,,,,,,,,,,
,,,,,,,,,,
,,,,CONTAS,,Vencimento,Pago,,GANHOS,
,,,,COMPRA,,5/6,,,CONTA,
,,,,IPVA,,16/01,"R$ 583,24",,GLE,
,,,,LUZ,,24/01,"R$ 154,20",,MAR,
,,,,COMBUSTIVEL,,20/01,,,VALUU,
,,,,PICPAY,,"13,01","R$ 408,41",,,
,,,,POLE ,,17/01,"R$ 180,00",,,
,,,,ALUGUEL,,15/01,"R$ 610,00",,,
,,,,NET,,20/01,,,TOTAL,"R$ 0,00"
,,JANEIRO,,MEI,,20/01,"R$ 75,00",,,
,,,,INTER,,20/01,"R$ 1.243,44",,,
,,,,NEXT,,20/01,,,FLUXO DE CAIXA ,
,,,,AGUA,,17/01,"R$ 46,91",,"R$ 0,00",
,,,,FACUL,,20/01,"R$ 171,00",,,
,,,,RECARGA,,,,,,
,,,,RAÇÃO,,,,,,
,,,,GASTOS,,,,,,
,,,,Deisy,,,"R$ 500,00",,,
,,,,FARMACIA,,,,,,
,,,,GUARDAR,,,,,,
,,,,TOTAL,"R$ 0,00",,"R$ 3.972,20",,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,CONTAS,,Vencimento,Pago,,GANHOS,
,,,,COMPRA,,5/6,,,CONTA,"R$ 140,00"
,,,,LUZ,,24/06,"R$ 144,00",,GLE,
,,,,COMBUSTIVEL,,10/06,,,MAR,"R$ 250,00"
,,,,POLE ,,17/06,"R$ 120,00",,VALUU,
,,,,ALUGUEL,,15/06,,,,
,,,,NET,,20/01,"R$ 65,00",,TOTAL,"R$ 390,00"
,,FEVEREIRO,,MEI,,20/06,"R$ 80,90",,,
,,,,INTER,,20/06,"R$ 1.903,28",,,
,,,,AGUA,,17/06,"R$ 41,91",,FLUXO DE CAIXA ,
,,,,FACUL,,20/06,"R$ 171,00",,"R$ 390,00",
,,,,RECARGA,,,,,,
,,,,RAÇÃO,,,,,,
,,,,GASTOS,,,,,,
,,,,Deisy,,,,,,
,,,,PIC PAY,,,"R$ 1.102,88",,,
,,,,FARMACIA,,,,,,
,,,,GUARDAR,,,,,,
,,,,TOTAL,"R$ 0,00",,"R$ 3.628,97",,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,CONTAS,,Vencimento,Pago,,GANHOS,
,,,,COMPRA,,5/6,,,CONTA,"R$ 505,91"
,,,,LUZ,,24/06,"R$ 155,00",,GLE,"R$ 270,00"
,,,,COMBUSTIVEL,,10/06,,,MAR,
,,,,POLE ,,17/06,,,VALUU,
,,,,ALUGUEL,,15/06,"R$ 609,00",,,
,,,,NET,,20/01,"R$ 65,00",,TOTAL,"R$ 775,91"
,,MARÇO ,,MEI,,20/06,"R$ 82,00",,,
,,,,INTER,,20/06,"R$ 2.554,15",,,
,,,,AGUA,,17/06,"R$ 49,00",,FLUXO DE CAIXA ,
,,,,FACUL,,20/06,"R$ 171,00",,"R$ 775,91",
,,,,RECARGA,,,"R$ 65,00",,,
,,,,RAÇÃO,,,"R$ 115,00",,,
,,,,GASTOS,,,,,,
,,,,Deisy,,,,,,
,,,,IPTU ,,20/3,"R$ 119,04",,,
,,,,PIC PAY,,,"R$ 317,00",,,
,,,,FARMACIA,,,"R$ 140,00",,,
,,,,GUARDAR,,,,,,
,,,,TOTAL,"R$ 0,00",,"R$ 4.441,19",,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,CONTAS,,Vencimento,Pago,,GANHOS,
,,,,COMPRA,"R$ 200,00",5/6,,,CONTA,"R$ 2.105,00"
,,,,LUZ,,24/06,"R$ 138,00",,GLE,"R$ 270,00"
,,,,COMBUSTIVEL,,10/06,,,MAR,
,,,,POLE ,,17/06,,,VALUU,
,,,,ALUGUEL,,15/06,"R$ 495,00",,,
,,,,NET,,20/01,"R$ 65,00",,TOTAL,"R$ 2.375,00"
,,ABRIL,,MEI,,20/06,"R$ 75,00",,,
,,,,INTER,,20/06,,,,
,,,,PIC PAY,,,,,,
,,,,AGUA,,17/06,"R$ 44,00",,FLUXO DE CAIXA ,
,,,,FACUL M,,20/06,"R$ 197,00",,"R$ 175,00",
,,,,FACUL G,,20,,,,
,,,,RECARGA,,,,,,
,,,,RAÇÃO,,,,,,
,,,,GASTOS,"R$ 2.000,00",,,,,
,,,,IPTU ,,20/3,"R$ 119,04",,,
,,,,Deisy,,,,,,
,,,,FARMACIA,,,,,,
,,,,GUARDAR,,,,,,
,,,,TOTAL,"R$ 2.200,00",,"R$ 1.133,04",,,
,,,,,,,,,,
,,,,,,,,,,
,,,,CONTAS,,Vencimento,Pago,,GANHOS,
,,,,COMPRA,,5/6,,,CONTA,"R$ 72,22"
,,,,LUZ,,26/06,"R$ 137,00",,GLE,"R$ 790,00"
,,,,COMBUSTIVEL,,10/06,, ,MAR,
,,,,POLE ,,17/06,,,VALUU,
,,,,ALUGUEL,,15/06,"R$ 613,00",,,
,,,,NET,,20/01,"R$ 65,00",,TOTAL,"R$ 862,22"
,,MAIO,,MEI,,20/06,"R$ 81,00",,,
,,,,INTER,,20/06,"R$ 4.431,04",,,
,,,,PICPAY,,,,,,
,,,,AGUA,,17/06,"R$ 49,18",,FLUXO DE CAIXA ,
,,,,FACUL M,,20/06,,,"R$ 362,22",
,,,,FACUL G,,,,,,
,,,,RECARGA,,,,,,
,,,,RAÇÃO,,,,,,
,,,,IPTU ,,20/3,"R$ 119,04",,,
,,,,GASTOS,,,,,,
,,,,Deisy,,,,,,
,,,,FARMACIA,,,,,,
,,,,GUARDAR,"R$ 500,00",,,,,
,,,,TOTAL,"R$ 500,00",,"R$ 5.495,26",,,
,,,,,,,,,,
,,,,CONTAS,,Vencimento,Pago,,GANHOS,
,,,,COMPRA,"R$ 100,00",5/6,,,CONTA,"R$ 1.524,23"
,,,,LUZ,,24/06,"R$ 134,00",,GLE,"R$ 520,00"
,,,,COMBUSTIVEL,,10/06,,,MAR,
,,,,POLE ,,17/06,,,VALUU,
,,,,ALUGUEL,,15/06,,,,
,,,,NET,,20/01,"R$ 65,00",,TOTAL,"R$ 2.044,23"
,,JUNHO,,MEI,,20/06,"R$ 80,90",,,
,,,,INTER,,20/06,"R$ 2.108,85",,,
,,,,AGUA,,17/06,"R$ 44,00",,FLUXO DE CAIXA ,
,,,,FACUL,,20/06,"R$ 171,00",,"R$ 1.444,23",
,,,,RECARGA,,,,,,
,,,,RAÇÃO,,,"R$ 115,00",,,
,,,,NIVER VO,,,,,,
,,,,Deisy,"R$ 500,00",,,,,
,,,,FARMACIA,,,,,,
,,,,GUARDAR,,,,,,
,,,,TOTAL,"R$ 600,00",,"R$ 2.718,75",,,
,,,,,,,,,,
,,,,CONTAS,,Vencimento,Pago,,GANHOS,
,,,,COMPRA,,5/6,,,CONTA,
,,,,LUZ,,24/06,,,GLE,
,,,,COMBUSTIVEL,,10/06,,,MAR,
,,,,POLE ,,17/06,,,VALUU,
,,,,ALUGUEL,,15/06,,,,
,,,,NET,,20/01,"R$ 65,00",,TOTAL,"R$ 0,00"
,,JULHO,,MEI,,20/06,"R$ 80,90",,,
,,,,INTER,,20/06,"R$ 3.274,99",,,
,,,,AGUA,,17/06,,,FLUXO DE CAIXA ,
,,,,FACUL,,20/06,"R$ 171,00",,"R$ 0,00",
,,,,RECARGA,,,,,,
,,,,RAÇÃO,,,,,,
,,,,GASTOS,,,"R$ 3.060,19",,,
,,,,Deisy,,,,,,
,,,,FARMACIA,,,,,,
,,,,GUARDAR,,,,,,
,,,,TOTAL,"R$ 0,00",,"R$ 6.652,08",,,
,,,,,,,,,,
,,,,CONTAS,,Vencimento,Pago,,GANHOS,
,,,,COMPRA,,5/6,,,CONTA,"R$ 355,00"
,,,,LUZ,,24/06,,,GLE,"R$ 430,00"
,,,,COMBUSTIVEL,,10/06,,,MAR,
,,,,POLE ,,17/06,"R$ 242,00",,VALUU,
,,,,ALUGUEL,,15/06,,,,
,,,,NET,,20/01,,,TOTAL,"R$ 785,00"
